clrmamepro (
	rom ( name "Alnam no Kiba - Shouzoku Juunishin-to Densetsu.cue" size 17858 crc 0137948e md5 f7309258e8b70e15ad5c1f6cdd2ae4cd sha1 785b1015bd8303e6d83c645079d4daecac4d941a )
)

game (
	name "Games\Alshark"
	description "Games\Alshark"
	rom ( name "Alshark.cue" size 7033 crc 2e8fc20a md5 ae14772d7802919098d36842999f90c9 sha1 9b10e9ae94cdd95793ba0b4b02b8a868bdba690a )
)

game (
	name "Games\Ane-San"
	description "Games\Ane-San"
	rom ( name "Ane-San.cue" size 12554 crc 19901916 md5 895fe379bdcfab3a14dff1307409c068 sha1 b5cf813d5ae9653292155502990e484ca8c7279f )
)

game (
	name "Games\Asuka 120% Maxima Burning Fest"
	description "Games\Asuka 120% Maxima Burning Fest"
	rom ( name "Asuka 120% Maxima Burning Fest.cue" size 11106 crc 86f7f6b2 md5 d12e1578b21069dfa9049958951ffdf4 sha1 b500a7b6c3e2a9769355db41fe11c79b2e00dfdb )
)

game (
	name "Games\Atlas - The Renaissance Voyager"
	description "Games\Atlas - The Renaissance Voyager"
	rom ( name "Atlas - The Renaissance Voyager.cue" size 6503 crc bb5ba724 md5 675a2f193b7335c85ec9c2aa710e8f64 sha1 3d090bc5ab8afaa13785a83a8961d3a753fa1a9b )
)

game (
	name "Games\Aurora Quest - Otaku no Seiza in Another World"
	description "Games\Aurora Quest - Otaku no Seiza in Another World"
	rom ( name "Aurora Quest - Otaku no Seiza in Another World.cue" size 9097 crc fe678f23 md5 2b6c4584f6db0ecd8af286d6f849cc18 sha1 c2ddeb3fe10c0312a340d6bbebd656831f75919f )
)

game (
	name "Games\AV Tanjou"
	description "Games\AV Tanjou"
	rom ( name "AV Tanjou.cue" size 29017 crc 39a2fe17 md5 5913e16aadcb5f2745aa92782be62c57 sha1 ac9962abaa43165a37ef663d16074c10cfd270e7 )
)

game (
	name "Games\Avenger"
	description "Games\Avenger"
	rom ( name "Avenger.cue" size 19683 crc 8a35f7ed md5 e9f5a199752c6a6a65492a5565073f24 sha1 129083160b98286d2e117a70c96c52f67f52d224 )
)

game (
	name "Games\Babel"
	description "Games\Babel"
	rom ( name "Babel.cue" size 43542 crc c76a58f2 md5 10342c80bc7cdbd976b2e3726cfea07a sha1 7cf536e9d87b562dad785a864d2fcfabbff020c6 )
)

game (
	name "Games\Baby Jo - The Super Hero"
	description "Games\Baby Jo - The Super Hero"
	rom ( name "Baby Jo - The Super Hero.cue" size 2851 crc 4a09d41e md5 4c9de47487cf02e60098bdb01a980f78 sha1 47943685bcb2075950956911395c5ae3667431b9 )
)

game (
	name "Games\Bakuden Unbalance Zone"
	description "Games\Bakuden Unbalance Zone"
	rom ( name "Bakuden Unbalance Zone.cue" size 16214 crc 8215b438 md5 8a260ba05d45dd2e329e936c9ec346ee sha1 68affe84ec12e63575fcf1884d98993678f78929 )
)

game (
	name "Games\Bakuretsu Hunter Duo Comic"
	description "Games\Bakuretsu Hunter Duo Comic"
	rom ( name "Bakuretsu Hunter Duo Comic.cue" size 3002 crc 27b11723 md5 ca0e8946414c942f7b221a46146a2cd8 sha1 54b38471cfa6764d8b3c7db39f57bc5f7a757c84 )
)

game (
	name "Games\Bakushou Yoshimoto Shinkigeki"
	description "Games\Bakushou Yoshimoto Shinkigeki"
	rom ( name "Bakushou Yoshimoto Shinkigeki.cue" size 13274 crc d5d2589d md5 218eeed90f8da5dfaf2848e772fa73f6 sha1 e992dee330ab9eb46f8de12bed70aaa029cad28a )
)

game (
	name "Games\Basted"
	description "Games\Basted"
	rom ( name "Basted.cue" size 16603 crc a6ad5c13 md5 0e1cbc094f2f6b218a3aae49925b48be sha1 438d20563d2df250fbe7e627cbf60170d10ce9ea )
)

game (
	name "Games\Battlefield '94 In Super Battle Dream"
	description "Games\Battlefield '94 In Super Battle Dream"
	rom ( name "Battlefield '94 In Super Battle Dream.cue" size 13394 crc 81ab796a md5 195f653a76ce4c161994ea867944f389 sha1 92f241a128fc4c5cf39ca298f9425e462537f23b )
)

game (
	name "Games\Bazaru de Gozaru no Game Degozaru"
	description "Games\Bazaru de Gozaru no Game Degozaru"
	rom ( name "Bazaru de Gozaru no Game Degozaru.cue" size 12175 crc 8bcfc2cc md5 72768808fe877544a387ed853b670d11 sha1 98c080cc5deb8957dc43fb8273172710771ca410 )
)

game (
	name "Games\Bikkuriman Daijikai"
	description "Games\Bikkuriman Daijikai"
	rom ( name "Bikkuriman Daijikai.cue" size 30535 crc cea7b922 md5 39f66e8557042d7181eea8192629d93b sha1 3b79ad2d618d1949d09bb8a433b46788dae601e4 )
)

game (
	name "Games\Bishoujo Jyanshi Idol Pai"
	description "Games\Bishoujo Jyanshi Idol Pai"
	rom ( name "Bishoujo Jyanshi Idol Pai.cue" size 48158 crc 3ae01988 md5 37c43d1d1e95eb3b06467cafea7f623e sha1 fd4a38a75595fb26097119cabe7149f23cab57c1 )
)

game (
	name "Games\Bishoujo Senshi Sailor Moon"
	description "Games\Bishoujo Senshi Sailor Moon"
	rom ( name "Bishoujo Senshi Sailor Moon.cue" size 10405 crc bc44e8b6 md5 b7b537cc1ebf47d27f68c4b12b39a476 sha1 e45a3d5e177da69060767c68dddc0420494020ba )
)

game (
	name "Games\Bishoujo Senshi Sailor Moon Collection"
	description "Games\Bishoujo Senshi Sailor Moon Collection"
	rom ( name "Bishoujo Senshi Sailor Moon Collection.cue" size 6366 crc 302f5ae5 md5 5f71f6b1051c6f1e19b52effb1faa787 sha1 315af59828b850b4f5bc8e15cdb6f2ff949d4909 )
)

game (
	name "Games\Black Hole Assault"
	description "Games\Black Hole Assault"
	rom ( name "Black Hole Assault.cue" size 10540 crc 92f4d944 md5 4849942812799a45674dc4d36bb28e80 sha1 17780aed9911edf31d23e978c7e4defd95f5d061 )
)

game (
	name "Games\Blood Gear"
	description "Games\Blood Gear"
	rom ( name "Blood Gear.cue" size 19186 crc 346b3a5e md5 7cd27569253f269849280855c5287822 sha1 49bca8652317b2d1f1ffaf9bc127b0c42f7c70c7 )
)

game (
	name "Games\Bomberman - Panic Bomber (3FAAT)"
	description "Games\Bomberman - Panic Bomber (3FAAT)"
	rom ( name "Bomberman - Panic Bomber (3FAAT).cue" size 13538 crc 3a18a03e md5 16332fb502ce810fe3f30d85ca7470ef sha1 137fe6010c644a132fb7bcd00ed6a61f88372126 )
)

game (
	name "Games\Bomberman - Panic Bomber (3FABT)"
	description "Games\Bomberman - Panic Bomber (3FABT)"
	rom ( name "Bomberman - Panic Bomber (3FABT).cue" size 13538 crc 7bade0da md5 6a7f27c77186d22cc48d2c729095d03a sha1 acda037a8cee7a9404c20610bb06ced44fe92ac9 )
)

game (
	name "Games\Bomberman '94 Taikenban"
	description "Games\Bomberman '94 Taikenban"
	rom ( name "Bomberman '94 Taikenban.cue" size 1491 crc 05f5c3e1 md5 01f7ea2999548520f573665ddac0e6bf sha1 d941dd556433a9bfedda5a8584ae29f24a24c624 )
)

game (
	name "Games\Bonanza Bros."
	description "Games\Bonanza Bros."
	rom ( name "Bonanza Bros..cue" size 10279 crc 282f2b80 md5 f6627863e3a62ae27d0eeaad23f5f586 sha1 6cc17e348beec6460cacb848cd3d6c05549d558d )
)

game (
	name "Games\Brandish"
	description "Games\Brandish"
	rom ( name "Brandish.cue" size 13919 crc a2c44629 md5 12008d6230c4ae59441d69ea8b9abf40 sha1 25f07ba702a3224e9bca79b665ce7eeb39e2406b )
)

game (
	name "Games\Browning"
	description "Games\Browning"
	rom ( name "Browning.cue" size 11745 crc 0580da5f md5 7a33203ade54525276793db598582159 sha1 9bef5510d5d2f9b025a2483d12533e290586fc85 )
)

game (
	name "Games\Builderland - The Story of Melba"
	description "Games\Builderland - The Story of Melba"
	rom ( name "Builderland - The Story of Melba.cue" size 4074 crc 0d5e41bb md5 1ca1a6dad50c2c3421a5e2a440a51e8e sha1 66632dec4f1d9767c66ea646ef94d752a8a28284 )
)

game (
	name "Games\Burai - Hachigyoku no Yuushi Densetsu"
	description "Games\Burai - Hachigyoku no Yuushi Densetsu"
	rom ( name "Burai - Hachigyoku no Yuushi Densetsu.cue" size 29743 crc c996295c md5 afef7153121f1d66c0c33fbed4afdcb6 sha1 7c71537e2e083785f008815fb8e2db4739f144fd )
)

game (
	name "Games\Burai II - Yami Koutei no Gyakushuu"
	description "Games\Burai II - Yami Koutei no Gyakushuu"
	rom ( name "Burai II - Yami Koutei no Gyakushuu.cue" size 19211 crc 4a6b2e8c md5 f76769ef365dc778c651dc5372718dc7 sha1 1eabe7c83a2f8f0641e9eb3c7c194ca5a86b0ff4 )
)

game (
	name "Games\Cal II"
	description "Games\Cal II"
	rom ( name "Cal II.cue" size 3792 crc 6974017d md5 1529dea12494f35f66aad0216c9785bb sha1 7e8ada0f40f007505cdea57f8d3b24e928e1f1fe )
)

game (
	name "Games\Cal III - Kanketsuhen"
	description "Games\Cal III - Kanketsuhen"
	rom ( name "Cal III - Kanketsuhen.cue" size 2997 crc be7df652 md5 172ed1991aec55f8f36b34f1b9950d07 sha1 6ead40de74d66af9f59a33e32c9971a8a1ef3286 )
)

game (
	name "Games\Cardangels"
	description "Games\Cardangels"
	rom ( name "Cardangels.cue" size 17966 crc 2359b7c5 md5 2b8f3c43da72ce4ffce05587daf04f43 sha1 b57abd00632c5f5de360ed1eb44ada4817101ac5 )
)

game (
	name "Games\CD Battle - Hikari no Yuusha-tachi"
	description "Games\CD Battle - Hikari no Yuusha-tachi"
	rom ( name "CD Battle - Hikari no Yuusha-tachi.cue" size 2456 crc 6aef51f8 md5 f5773ec19e473a145605548f4b6dd8f7 sha1 bdf62eac7285976aef8c24bcd0be8e73efd00bab )
)

game (
	name "Games\CD Bishoujo Pachinko Kyuuma Yon Shimai"
	description "Games\CD Bishoujo Pachinko Kyuuma Yon Shimai"
	rom ( name "CD Bishoujo Pachinko Kyuuma Yon Shimai.cue" size 19074 crc 7b271287 md5 227ca689135bab5095af33d79713b106 sha1 9843ee7ba89842ac46944cfffcee226929381f72 )
)

game (
	name "Games\CD Denjin - Rockabilly Tengoku"
	description "Games\CD Denjin - Rockabilly Tengoku"
	rom ( name "CD Denjin - Rockabilly Tengoku.cue" size 10701 crc bc665cca md5 32645248778cf6f2fd7f46862b0d41dd sha1 e7b6ce4ac1b1ecd8686bee8c35c27261a0b11a29 )
)

game (
	name "Games\CD Hanafuda Bishoujo Fan Club"
	description "Games\CD Hanafuda Bishoujo Fan Club"
	rom ( name "CD Hanafuda Bishoujo Fan Club.cue" size 16320 crc 27ecc434 md5 2dd383f4888456cb822010fa82904e36 sha1 43f547820d835ce54a4112a2757e4239cc8d3f4d )
)

game (
	name "Games\CD Mahjong Bishoujo Chuushinha"
	description "Games\CD Mahjong Bishoujo Chuushinha"
	rom ( name "CD Mahjong Bishoujo Chuushinha.cue" size 11380 crc 7d3b8571 md5 487f7439c7fa1e4d817d26ec1a2649d9 sha1 b4d8b5d972bf64ea8d2b8419ef5ecf463aa7a545 )
)

game (
	name "Games\CD Pachisuro Bishoujo Gambler"
	description "Games\CD Pachisuro Bishoujo Gambler"
	rom ( name "CD Pachisuro Bishoujo Gambler.cue" size 24555 crc b7d28c5a md5 1f7a889006f26ce49287d6ec681ddbeb sha1 4f89b33efe4cbb3ec05b5b378197f83bbda3f2a7 )
)

game (
	name "Games\Championship Rally"
	description "Games\Championship Rally"
	rom ( name "Championship Rally.cue" size 5019 crc 09af9e02 md5 5c755a19a5a93c0b70764c2d90612abd sha1 d2b25310840e07c1c461340e921508ba6ed8b1b1 )
)

game (
	name "Games\Chiki Chiki Boys"
	description "Games\Chiki Chiki Boys"
	rom ( name "Chiki Chiki Boys.cue" size 11497 crc 959f8d7b md5 16855e42d340191128562ed84730a88e sha1 ec503e25da3ab91fcac6e6655258474c8b756796 )
)

game (
	name "Games\Chou Aniki - Super Big Brothers"
	description "Games\Chou Aniki - Super Big Brothers"
	rom ( name "Chou Aniki - Super Big Brothers.cue" size 12173 crc 4d53152b md5 7d0e5af74207cd24504ba9abedee63d4 sha1 4ad733c89315148d701f73310f45f54c6ca7f1ae )
)

game (
	name "Games\Chou Eiyuu Denstsu - Dynastic Hero"
	description "Games\Chou Eiyuu Denstsu - Dynastic Hero"
	rom ( name "Chou Eiyuu Denstsu - Dynastic Hero.cue" size 12176 crc 8748e353 md5 0e7dd8ddd954b22fd3244fa45332b2c3 sha1 d7b161b37a4e10d6e79626c180dce5d319fd491c )
)

game (
	name "Games\Chou Jikuu Yousai Macross - Eien no Love Song"
	description "Games\Chou Jikuu Yousai Macross - Eien no Love Song"
	rom ( name "Chou Jikuu Yousai Macross - Eien no Love Song.cue" size 19477 crc 775d27b3 md5 365a7886527933b0ce922f8134d09872 sha1 937c3d49bfb09ce6b588460396f1d0ff0b6b0689 )
)

game (
	name "Games\Chou Jikuu Yousai Macross 2036"
	description "Games\Chou Jikuu Yousai Macross 2036"
	rom ( name "Chou Jikuu Yousai Macross 2036.cue" size 15300 crc bc275b6a md5 68800d4842e40d9dd1917857e8baae8a sha1 3e1d34bf665753d4e0997b5a0b11b9e888a7ba24 )
)

game (
	name "Games\Color Wars"
	description "Games\Color Wars"
	rom ( name "Color Wars.cue" size 7292 crc b3fa19b3 md5 b3865c020d495faf55cb02f9816a9659 sha1 5d449fb8f6cacdbbc6bef8caed525037aeff0e53 )
)

game (
	name "Games\Cosmic Fantasy - Bouken Shounen Yuu"
	description "Games\Cosmic Fantasy - Bouken Shounen Yuu"
	rom ( name "Cosmic Fantasy - Bouken Shounen Yuu.cue" size 41081 crc f1ab9cd9 md5 6b4da01b6faf22fc5cbeaeb395c8abeb sha1 3e347780d256f3e4c25e8d29d0cfe640c7104d3d )
)

game (
	name "Games\Cosmic Fantasy 2 - Bouken Shounen Ban"
	description "Games\Cosmic Fantasy 2 - Bouken Shounen Ban"
	rom ( name "Cosmic Fantasy 2 - Bouken Shounen Ban.cue" size 54156 crc 034b875c md5 5f21c76adaf474bb17767138a1af7f21 sha1 18e434bc5aa4d406eb94fa13adb52675e8e9919b )
)

game (
	name "Games\Cosmic Fantasy 3 - Bouken Shounen Rei"
	description "Games\Cosmic Fantasy 3 - Bouken Shounen Rei"
	rom ( name "Cosmic Fantasy 3 - Bouken Shounen Rei.cue" size 50123 crc 862a9c3f md5 ea11d040000c87add8080d90f6c49561 sha1 2fb7c8d56321776b7633d5f43fa4a893a0e81aa6 )
)

game (
	name "Games\Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou Hen"
	description "Games\Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou Hen"
	rom ( name "Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou Hen.cue" size 24901 crc dfbd2a7a md5 9e4783e0dd50d216b26c02bffcdea261 sha1 a2c3a54b64323fa9ede96c211d1d9c9414c56f26 )
)

game (
	name "Games\Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu Hen"
	description "Games\Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu Hen"
	rom ( name "Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu Hen.cue" size 30573 crc 8e565b67 md5 8db1c351706c233796471b776057549a sha1 dc033181bd4f613f85bc9ff3d5ae72f242b03193 )
)

game (
	name "Games\Cotton - Fantastic Night Dreams"
	description "Games\Cotton - Fantastic Night Dreams"
	rom ( name "Cotton - Fantastic Night Dreams.cue" size 11917 crc 07215f1e md5 adc22e18b85794ad2c7ab5a407b97b88 sha1 792bc0e7df55e711260cb9d52b5e28f1289a33fa )
)

game (
	name "Games\Crest of Wolf"
	description "Games\Crest of Wolf"
	rom ( name "Crest of Wolf.cue" size 10684 crc f7852e86 md5 14206dc0374b19ac6a8eb0ad52b127b9 sha1 8fc223f6998a6f5d9f6b5ecf9b7d34a30f5d0f63 )
)

game (
	name "Games\Cyber City Oedo 808 - Kemono no Alignment"
	description "Games\Cyber City Oedo 808 - Kemono no Alignment"
	rom ( name "Cyber City Oedo 808 - Kemono no Alignment.cue" size 36483 crc 448557d6 md5 10f5bc130da3c5a8aa7d23dfbb76b30a sha1 387178e8261bf8ddfc51ac37305811e5df751fde )
)

game (
	name "Games\Daisenpuu Custom"
	description "Games\Daisenpuu Custom"
	rom ( name "Daisenpuu Custom.cue" size 4612 crc bb7b3d30 md5 a698b4370fc922869762d5bff98d369b sha1 7d97d1e65bdf3a2d8a853c9fbfd313b7ebd6eb28 )
)

game (
	name "Games\Daisenryaku II - Campaign Version"
	description "Games\Daisenryaku II - Campaign Version"
	rom ( name "Daisenryaku II - Campaign Version.cue" size 6100 crc fb58f042 md5 10d55894ffde22c7902536bbea46c5c7 sha1 62b9c341d18da164cd3de6c6d6f191f2dc0e78f3 )
)

game (
	name "Games\Davis Cup Tennis, The"
	description "Games\Davis Cup Tennis, The"
	rom ( name "Davis Cup Tennis, The.cue" size 9328 crc 02ad8f22 md5 e315ecb47457c0314e3f9eccb339a5cc sha1 9e3622f8acda1383927486963e631a55ff6f9f67 )
)

game (
	name "Games\De Ja"
	description "Games\De Ja"
	rom ( name "De Ja.cue" size 1473 crc dfe63899 md5 84a11f6f470bcbf5170b157045b49497 sha1 3bfe3ab939d207f1c7194044c9137d7f99bf84ef )
)

game (
	name "Games\Dead of The Brain 1 & 2"
	description "Games\Dead of The Brain 1 & 2"
	rom ( name "Dead of The Brain 1 & 2.cue" size 14744 crc 534c8a62 md5 543cff66bff6e4b0fc7b1646cdd7d44b sha1 0b095ea374f2b7db5aaa879f55eb8413647f3c2c )
)

game (
	name "Games\Death Bringer - The Knight of Darkness"
	description "Games\Death Bringer - The Knight of Darkness"
	rom ( name "Death Bringer - The Knight of Darkness.cue" size 12180 crc 311b628f md5 ba95fc59db2dd2c51b09ba500aaa14db sha1 a770f88819bd6fa9557719063760a23d8c670f56 )
)

game (
	name "Games\Deden no Den"
	description "Games\Deden no Den"
	rom ( name "Deden no Den.cue" size 1480 crc b8b2e544 md5 5ffb9daaef01f26ad5bcdb58d7215ce0 sha1 fef8bf91668490a9e012ccdb1fbbc71f6512e4dd )
)

game (
	name "Games\Dekoboko Densetsu - Hashire Wagamanma"
	description "Games\Dekoboko Densetsu - Hashire Wagamanma"
	rom ( name "Dekoboko Densetsu - Hashire Wagamanma.cue" size 11369 crc d99936bb md5 561009fc5408c34d9ec7ad9920378935 sha1 33db608a3ebbe031085c876785c34b389a7bf1b8 )
)

game (
	name "Games\Dennou Tenshi - Digital Angel"
	description "Games\Dennou Tenshi - Digital Angel"
	rom ( name "Dennou Tenshi - Digital Angel.cue" size 2856 crc 2e7b67d7 md5 8185057e2fe9ca28c10986788a5018c1 sha1 7854cc373f46b88fa499aa1ad7ca1885bd790ff5 )
)

game (
	name "Games\Develo Starter Kit - Assembler"
	description "Games\Develo Starter Kit - Assembler"
	rom ( name "Develo Starter Kit - Assembler.cue" size 4072 crc cce4589c md5 62076c583685a6d20fc2dfe3aaf899c3 sha1 9cb756b1bef3a5c9ba6e567b0675e5d4a58c066f )
)

game (
	name "Games\Doraemon - Nobita no Dorabian Night"
	description "Games\Doraemon - Nobita no Dorabian Night"
	rom ( name "Doraemon - Nobita no Dorabian Night.cue" size 15971 crc 49141533 md5 978471fd804bf4a774993098b36454ca sha1 ebbba40ae554b0ec0a6cdb91307ff155952ee247 )
)

game (
	name "Games\Double Dragon II - The Revenge"
	description "Games\Double Dragon II - The Revenge"
	rom ( name "Double Dragon II - The Revenge.cue" size 11511 crc 8b10cbdd md5 46006f05799b2f22fcd2474dcc96305e sha1 9a4cfd2231914d2bde91a9e601fd789dbf5d0eb7 )
)

game (
	name "Games\Doukyuusei (A)"
	description "Games\Doukyuusei (A)"
	rom ( name "Doukyuusei (A).cue" size 3651 crc 1624b549 md5 51ad137988d529a9312ea602fff895c4 sha1 e5468b8490553fff08509e2dd3b6790b232dc3ac )
)

game (
	name "Games\Doukyuusei (B)"
	description "Games\Doukyuusei (B)"
	rom ( name "Doukyuusei (B).cue" size 3651 crc 5b67d4ee md5 c15f427ac84df60e7143ceb33f170845 sha1 27d53b2d508cc006c3d20adb71be917b994373c8 )
)

game (
	name "Games\Download 2"
	description "Games\Download 2"
	rom ( name "Download 2.cue" size 7441 crc 99c7fd92 md5 0ddf3adebf721703df27b7de94cfd744 sha1 34723862316c7e37cf357bdd09658b86f9f3bfbd )
)

game (
	name "Games\Dragon Half"
	description "Games\Dragon Half"
	rom ( name "Dragon Half.cue" size 9872 crc 7316c844 md5 381b1217e3820b491b0fc4b11c5e7f93 sha1 e8360850076b9a4f580ea475b31677510f3448cd )
)

game (
	name "Games\Dragon Knight & Grafitti"
	description "Games\Dragon Knight & Grafitti"
	rom ( name "Dragon Knight & Grafitti.cue" size 5835 crc 1e73c099 md5 fd8451804614b98a042a591fa36dc741 sha1 28135e157b6ecdd490e77c1c0dc731fc37d6848a )
)

game (
	name "Games\Dragon Knight II"
	description "Games\Dragon Knight II"
	rom ( name "Dragon Knight II.cue" size 15547 crc 81fc39ac md5 23b7bd1a0f24f46b712ff13233ca159f sha1 c91e3b523b641eda76f73e3d331da9460b40d9bc )
)

game (
	name "Games\Dragon Knight III"
	description "Games\Dragon Knight III"
	rom ( name "Dragon Knight III.cue" size 8663 crc 2c43d24a md5 446356da920f53465694a251797d6bfa sha1 133e91b54342488ebdfa2d6f46a0ea87e17edd31 )
)

game (
	name "Games\Dragon Slayer - Eiyuu Densetsu"
	description "Games\Dragon Slayer - Eiyuu Densetsu"
	rom ( name "Dragon Slayer - Eiyuu Densetsu.cue" size 9891 crc 0f412929 md5 afc8fbc6a2b674e2f803276b733b093e sha1 007cf93bdc392e02130ffcfbdbca26cc984a8bb5 )
)

game (
	name "Games\Dragon Slayer - Eiyuu Densetsu II"
	description "Games\Dragon Slayer - Eiyuu Densetsu II"
	rom ( name "Dragon Slayer - Eiyuu Densetsu II.cue" size 10555 crc dd98c722 md5 27b4c369f10f4e7d5f6ddb2c92eccbe6 sha1 54c023fec9ef58f4248f0b1407e546a2004edf46 )
)

game (
	name "Games\Dragonball Z - Idainaru Son Gokuu Densetsu"
	description "Games\Dragonball Z - Idainaru Son Gokuu Densetsu"
	rom ( name "Dragonball Z - Idainaru Son Gokuu Densetsu.cue" size 6919 crc 7b9782fa md5 4044cc29b4e12b415c77ae6e3a34c630 sha1 4e2c039e49300c69e47131a9667ebfa380e6a4dd )
)

game (
	name "Games\Dungeon Explorer II"
	description "Games\Dungeon Explorer II"
	rom ( name "Dungeon Explorer II.cue" size 14740 crc 7ead10a4 md5 e90f6fb1e5f5f547fec44d21fbcbd724 sha1 1439dd7f3447af99bd6113a90f1d75f0eb2c711d )
)

game (
	name "Games\Dungeon Master - Theron's Quest"
	description "Games\Dungeon Master - Theron's Quest"
	rom ( name "Dungeon Master - Theron's Quest.cue" size 8677 crc 3a1a6ca3 md5 d5032ce5d5c755a5193c1ed97aaab443 sha1 32becb27db55f22645aa4cdc3f1231efa5031ed7 )
)

game (
	name "Games\Efera & Jiliora - The Emblem From Darkness"
	description "Games\Efera & Jiliora - The Emblem From Darkness"
	rom ( name "Efera & Jiliora - The Emblem From Darkness.cue" size 7878 crc 4bc68aeb md5 45ee5c3cd147441c8d24844542fd92a0 sha1 333e4529e6f967c461bf59cf13dac1932e8acda5 )
)

game (
	name "Games\Eikan ha Kimini - Koukou Yakyuu Zenkoku Taikai"
	description "Games\Eikan ha Kimini - Koukou Yakyuu Zenkoku Taikai"
	rom ( name "Eikan ha Kimini - Koukou Yakyuu Zenkoku Taikai.cue" size 13403 crc 3e30ed12 md5 2583d4ee1a7434c9da052e2918aa8b4e sha1 cbee5a90034dab90ac7192054cbd7435fd6fea9e )
)

game (
	name "Games\Eiyuu Sangokushi"
	description "Games\Eiyuu Sangokushi"
	rom ( name "Eiyuu Sangokushi.cue" size 6893 crc aaba5999 md5 d60750bcf72526ced88b9477d4c7e40f sha1 c66c30609322c64f2aa4bcdb6426aa78f818363e )
)

game (
	name "Games\Emerald Dragon"
	description "Games\Emerald Dragon"
	rom ( name "Emerald Dragon.cue" size 13371 crc 04bb0db1 md5 81f7c0f1c5d3e7b05959fc10632efac0 sha1 a6f980eb52b48eb25b2cfe28ace1fa636c5a2f2f )
)

game (
	name "Games\Emerald Dragon Taikenban"
	description "Games\Emerald Dragon Taikenban"
