clrmamepro (
	name "Albert Odyssey (USA) (v1.010) (DW0230)"
	description "Albert Odyssey (USA) (v1.010) (DW0230)"
	rom ( name "Albert Odyssey (USA) (v1.010) (DW0230).cue" size 1578 crc a7db5f30 md5 cc2769fc2f09b7e65359f20c8618e2b1 sha1 4939dc06871bdb02f9e91804e9b0015c456a7633 )
)

game (
	name "Albert Odyssey (USA) (v1.100) (DW0791)"
	description "Albert Odyssey (USA) (v1.100) (DW0791)"
	rom ( name "Albert Odyssey (USA) (v1.100) (DW0791).cue" size 1446 crc e55c6947 md5 625fe209587ecce0b369e15555019b65 sha1 e146c665ca8715f25847140d3fb455a10b19ab48 )
)

game (
	name "Album Club (JAP) (DW0585)"
	description "Album Club (JAP) (DW0585)"
	rom ( name "Album Club (JAP) (DW0585).cue" size 153 crc 443ba5f7 md5 dffc4a75ca65bcf559fa87be7f01eecf sha1 2f2b196e528ec63c4844c51dbc37969e36cf7219 )
)

game (
	name "Alien Trilogy (JAP) (DW0569)"
	description "Alien Trilogy (JAP) (DW0569)"
	rom ( name "Alien Trilogy (JAP) (DW0569).cue" size 648 crc 994080df md5 26eef260f99568621246b133a1ae0942 sha1 f6341f83a046f8a4f172bb8d161797346a36e024 )
)

game (
	name "Alien Trilogy (USA) (DW0720)"
	description "Alien Trilogy (USA) (DW0720)"
	rom ( name "Alien Trilogy (USA) (DW0720).cue" size 924 crc 8071c93e md5 e15a2964c3bda37456bdd0815e15d7e3 sha1 26dfc3cf1bf8c5535c5336495550b1e251a3ccf9 )
)

game (
	name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!]"
	description "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!]"
	rom ( name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!].cue" size 2049 crc 545375ee md5 a20f71745981c42adc0f619140885518 sha1 54bb915c34860665f9601d49e3a9109fec44e724 )
)

game (
	name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)[!]"
	description "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)[!]"
	rom ( name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)[!].cue" size 2049 crc d3f3719c md5 3c3fd0e53b376c91853dec768bf3c0ff sha1 0ab4bac1e5fdb2448dae772fd902d0044c5dfb6d )
)

game (
	name "All Japan Pro Wrestling Featuring Virtua (JAP) (v1.000) (DW0207)"
	description "All Japan Pro Wrestling Featuring Virtua (JAP) (v1.000) (DW0207)"
	rom ( name "All Japan Pro Wrestling Featuring Virtua (JAP) (v1.000) (DW0207).cue" size 192 crc 2cec0472 md5 156ab66aacb1b46a9a7bf5b8d651bb87 sha1 15ad6e055bd2047bcee53ac2784c508cdf6a8fb8 )
)

game (
	name "All-Star Baseball 97 (USA) (DW0745)"
	description "All-Star Baseball 97 (USA) (DW0745)"
	rom ( name "All-Star Baseball 97 (USA) (DW0745).cue" size 163 crc aca07af8 md5 cdfef08dc9b2f2507a981633f5210df5 sha1 d14c99bd66214da5fab38dca7ac3ea137c5d91ed )
)

game (
	name "Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)[!][T-15101HP-00738 A]"
	description "Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)[!][T-15101HP-00738 A]"
	rom ( name "Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)[!][T-15101HP-00738 A].cue" size 375 crc c3501da2 md5 7eb70efcde5e31c11d0b3812f7b91199 sha1 e964892da6fa802d3057ae453f82c31e8b9e0d25 )
)

game (
	name "Alone in the Dark (USA) (DW0792)"
	description "Alone in the Dark (USA) (DW0792)"
	rom ( name "Alone in the Dark (USA) (DW0792).cue" size 160 crc 6b29e5c2 md5 0b9451eb0bef44e2e43c7d4630213e76 sha1 2ffbb9fb05d8cbbcadb028d3c4ecc732778a812a )
)

game (
	name "Alone in the Dark 2 (EUR) (DW0342)"
	description "Alone in the Dark 2 (EUR) (DW0342)"
	rom ( name "Alone in the Dark 2 (EUR) (DW0342).cue" size 156 crc 37eacb2f md5 aa5c4aa5723690bdeea7610bc3da601f sha1 dace94550cb072bde2d9213845d3ff67d9bff8f2 )
)

game (
	name "Andretti Racing (USA) (DW0350)"
	description "Andretti Racing (USA) (DW0350)"
	rom ( name "Andretti Racing (USA) (DW0350).cue" size 350 crc 5bac4eca md5 9a7987f1c79e2d0eea084e97f50dd930 sha1 4cbf1f78695b21ecbbfa7f1d971a3fe70e1a0fb7 )
)

game (
	name "Andretti Racing v1.000 (1997)(EA Sports)(PAL)[!]"
	description "Andretti Racing v1.000 (1997)(EA Sports)(PAL)[!]"
	rom ( name "Andretti Racing v1.000 (1997)(EA Sports)(PAL)[!].cue" size 725 crc 14174c4e md5 2e2e56d54f813fd83c50de99f4223d16 sha1 fd33ea502deb74ba8bda330846154c7f9281c488 )
)

game (
	name "Anearth Fantasy Stories (JAP) (DW0598)"
	description "Anearth Fantasy Stories (JAP) (DW0598)"
	rom ( name "Anearth Fantasy Stories (JAP) (DW0598).cue" size 294 crc 88492f2f md5 50457684ff4358acd4889a6c34e5f3e4 sha1 2b0ae3b3c946ff28eba736c9de491fc0386625d4 )
)

game (
	name "Applications\Photo CD Operating System (Europe)"
	description "Applications\Photo CD Operating System (Europe)"
	rom ( name "Photo CD Operating System (Europe) - [10-95,11-95].cue" size 2072 crc 00b0d2df md5 1814e3df29edb38768d9e8c561d24b68 sha1 594e12257ae174bf87110c91a7452a0a15c999b7 )
)

game (
	name "Applications\Techno Motor (Japan)"
	description "Applications\Techno Motor (Japan)"
	rom ( name "Techno Motor (Japan).cue" size 159 crc EDC55EF9 md5 D67940B3336BC9BDD042A9459703D39D sha1 50A53497FEA1113CF1A17E5628ECD8BC4915CEA5 )
)

game (
	name "Applications\Techno Motor (Satakore) (Japan)"
	description "Applications\Techno Motor (Satakore) (Japan)"
	rom ( name "Techno Motor (Satakore) (Japan).cue" size 1499 crc 83f0c4b2 md5 e74617b8d23a27b2c56a48ec6bbdbdcb sha1 7b66d68379a3393cf33a712d09d81f9070571207 )
)

game (
	name "Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)[!]"
	description "Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)[!]"
	rom ( name "Aquazone - Desktop Life v1.000 (1996)(9003)(NTSC)(JP)[!].cue" size 1550 crc 8c6456c9 md5 8ef7815c4d516b9474a8a39d5b5ac135 sha1 b4e048a6ba8f211d21b2d8cb80fe0653e8564389 )
)

game (
	name "Arcade's Greatest Hits - Atari (USA) (DW0843)"
	description "Arcade's Greatest Hits - Atari (USA) (DW0843)"
	rom ( name "Arcade's Greatest Hits - Atari (USA) (DW0843).cue" size 237 crc 5e15f2ff md5 4d988cefae3db1065111baabcb254b5f sha1 bb10152395e614e1bf13952ef9a71cdca668316b )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (EUR) (DW0086)"
	description "Arcade's Greatest Hits - The Atari Collection 1 (EUR) (DW0086)"
	rom ( name "Arcade's Greatest Hits - The Atari Collection 1 (EUR) (DW0086).cue" size 231 crc b6653276 md5 cdee3d15318ea4b57d2a0e5221b6024a sha1 2d3412d72a92dd777aa07efc508e9dba63239668 )
)

game (
	name "Arcana Strikes (JAP) (DW0519)"
	description "Arcana Strikes (JAP) (DW0519)"
	rom ( name "Arcana Strikes (JAP) (DW0519).cue" size 157 crc 995055bc md5 a7c75055807c210d656556bfaf8cca39 sha1 e20aa5cca70b67b7a61aeaaa3a073a5b1b1c6ac5 )
)

game (
	name "Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)[!]"
	description "Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)[!]"
	rom ( name "Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)[!].cue" size 295 crc 3508818a md5 f3560816d57a4f9acb60cb73573989f8 sha1 5967ff281f1b5b86698cbec55a32ef4d9547b4dd )
)

game (
	name "Area 51 (EUR) (DW0219)"
	description "Area 51 (EUR) (DW0219)"
	rom ( name "Area 51 (EUR) (DW0219).cue" size 150 crc fdaf6ecb md5 6c1750c3ebe8e38e81a0f5718d98ae6a sha1 dc5da8946cfdc6a88e5cbcdd13cbfa4109c94511 )
)

game (
	name "Area 51 (USA) (DW0721)"
	description "Area 51 (USA) (DW0721)"
	rom ( name "Area 51 (USA) (DW0721).cue" size 150 crc f82d78ac md5 ed77d19acb93c6b01659d603c9e9d9f4 sha1 9ac464056a24419a83683e8ae47755e3cec65aa0 )
)

game (
	name "Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)[!]"
	description "Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)[!]"
	rom ( name "Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)[!].cue" size 295 crc 76abc6a4 md5 0fd5c1973e9889ca9bb4a006a06dc558 sha1 278c09cfc45378dfdfdb2e743cb0886530800d39 )
)

game (
	name "Assault Suit Leynos 2 (JAP) (DW0195)"
	description "Assault Suit Leynos 2 (JAP) (DW0195)"
	rom ( name "Assault Suit Leynos 2 (JAP) (DW0195).cue" size 656 crc 8d54f650 md5 5aedb8a27ace2d1d16fa99e15ffc789b sha1 c57254011d99678b074975e4cee9ba680d6b5ae8 )
)

game (
	name "Astal - Kisuisyoudensetu Asutaru (JAP) (DW0446)"
	description "Astal - Kisuisyoudensetu Asutaru (JAP) (DW0446)"
	rom ( name "Astal - Kisuisyoudensetu Asutaru (JAP) (DW0446).cue" size 187 crc cf18b2a7 md5 4790f0ca306764cb50c4b19d21ad4c0b sha1 c3b2dbddf5df7dc034a3425efd345e82a7482628 )
)

game (
	name "Astal (USA) (DW0722)"
	description "Astal (USA) (DW0722)"
	rom ( name "Astal (USA) (DW0722).cue" size 148 crc beac2d54 md5 62273d4955605acd4d39c4a66227857f sha1 e32860a934188c5cf1674414c10dced93f21ab48 )
)

game (
	name "Asuka 120pct Burning Fest Limited (JAP) (DW0264)"
	description "Asuka 120pct Burning Fest Limited (JAP) (DW0264)"
	rom ( name "Asuka 120pct Burning Fest Limited (JAP) (DW0264).cue" size 1648 crc de22e6b1 md5 c0b5308c1ceb657dc4150b3ecc601b13 sha1 b832d4c4170636a325f3f147690728f8e3cf9754 )
)

game (
	name "Atelier Marie v1.3 (JAP) (DW0352)"
	description "Atelier Marie v1.3 (JAP) (DW0352)"
	rom ( name "Atelier Marie v1.3 (JAP) (DW0352).cue" size 248 crc cbf1adb8 md5 23202b769fac5e93317d0590dacbae97 sha1 59aa4f262642215219e52ee4865b8628e0111f83 )
)

game (
	name "Athlete Kings (EUR) (DW0010)"
	description "Athlete Kings (EUR) (DW0010)"
	rom ( name "Athlete Kings (EUR) (DW0010).cue" size 548 crc df936dc1 md5 347b1faec6159ad3057ef3a51e070727 sha1 e50c1955cfb0671948299eb5aca705a5d675aa7b )
)

game (
	name "Athlete Kings v1.001 (1996)(Sega Sports)(PAL)[!]"
	description "Athlete Kings v1.001 (1996)(Sega Sports)(PAL)[!]"
	rom ( name "Athlete Kings v1.001 (1996)(Sega Sports)(PAL)[!].cue" size 1611 crc c797f7ab md5 d8616147d2b8ec704eed0f65b9e55d57 sha1 639939189dc2563926baee9431e0df411e4b8761 )
)

game (
	name "Atlantis - The Lost Tales (Disc 1 of 2) (EUR) (DW0660)"
	description "Atlantis - The Lost Tales (Disc 1 of 2) (EUR) (DW0660)"
	rom ( name "Atlantis - The Lost Tales (Disc 1 of 2) (EUR) (DW0660).cue" size 182 crc 8cbe8fc1 md5 ee1a8b09ca76fa0a47eff904c7073e94 sha1 1712ddb7149d97503a4255a48011e8316fc9d16a )
)

game (
	name "Atlantis - The Lost Tales (Disc 2 of 2) (EUR) (DW0660)"
	description "Atlantis - The Lost Tales (Disc 2 of 2) (EUR) (DW0660)"
	rom ( name "Atlantis - The Lost Tales (Disc 2 of 2) (EUR) (DW0660).cue" size 182 crc 02312426 md5 050ca61542795e527307587f357696c8 sha1 929b873139f0f8b29d9e3f9f72d59392394fa765 )
)

game (
	name "Atlantis - The Lost Tales v1.200 (1998)(Sega)(PAL)(M3)(Disc 1 of 2)[!]"
	description "Atlantis - The Lost Tales v1.200 (1998)(Sega)(PAL)(M3)(Disc 1 of 2)[!]"
	rom ( name "Atlantis - The Lost Tales v1.200 (1998)(Sega)(PAL)(M3)(Disc 1 of 2)[!].cue" size 337 crc a2d58416 md5 bcec3e586826c1aaf81d8c8c68ff35f9 sha1 ce58ac3af6ae048ec0282fc5149a4cf9bc2edf41 )
)

game (
	name "Atlantis - The Lost Tales v1.200 (1998)(Sega)(PAL)(M3)(Disc 2 of 2)[!]"
	description "Atlantis - The Lost Tales v1.200 (1998)(Sega)(PAL)(M3)(Disc 2 of 2)[!]"
	rom ( name "Atlantis - The Lost Tales v1.200 (1998)(Sega)(PAL)(M3)(Disc 2 of 2)[!].cue" size 337 crc fd0e0b3d md5 674fe42c3e5d3fca95117b82d58c087e sha1 7101a3348071c37c3cd4abc604abe1f46e5c0391 )
)

game (
	name "Atlantis (Disc 1 of 2) (FRA) (DW0691)"
	description "Atlantis (Disc 1 of 2) (FRA) (DW0691)"
	rom ( name "Atlantis (Disc 1 of 2) (FRA) (DW0691).cue" size 165 crc bb327df6 md5 5410dd4ba7e2c8136908ebf949d9f9c0 sha1 e80ee9b13b04509650e9324a2a3c1b2d98858cc9 )
)

game (
	name "Atlantis (Disc 2 of 2) (FRA) (DW0691)"
	description "Atlantis (Disc 2 of 2) (FRA) (DW0691)"
	rom ( name "Atlantis (Disc 2 of 2) (FRA) (DW0691).cue" size 165 crc a6079a56 md5 e081423203b085867385147df01b1cec sha1 d11b225ce81c4f139e42bdcce95cbb82ebfca249 )
)

game (
	name "Azel Panzer Dragoon RPG (Disc 1 of 4) (JAP) (DW0309)"
	description "Azel Panzer Dragoon RPG (Disc 1 of 4) (JAP) (DW0309)"
	rom ( name "Azel Panzer Dragoon RPG (Disc 1 of 4) (JAP) (DW0309).cue" size 221 crc 24aa5b56 md5 a1f7257f9ff33a9cec156980a5ed7ab7 sha1 ee272e9fdaaaaba30b84a13b2b56f2dc71589636 )
)

game (
	name "Azel Panzer Dragoon RPG (Disc 2 of 4) (JAP) (DW0309)"
	description "Azel Panzer Dragoon RPG (Disc 2 of 4) (JAP) (DW0309)"
	rom ( name "Azel Panzer Dragoon RPG (Disc 2 of 4) (JAP) (DW0309).cue" size 221 crc db978f59 md5 38a2916fc559189ef4c42fb55586782d sha1 22a55821546fe5c8bec5c5871a69f18e56d7ee5f )
)

game (
	name "Azel Panzer Dragoon RPG (Disc 3 of 4) (JAP) (DW0309)"
	description "Azel Panzer Dragoon RPG (Disc 3 of 4) (JAP) (DW0309)"
	rom ( name "Azel Panzer Dragoon RPG (Disc 3 of 4) (JAP) (DW0309).cue" size 221 crc 74be2256 md5 0449eeb00146cdaf3d29d2329ee88d35 sha1 d8ca2c12b173ca90f194c3e98c34cf4506fef15a )
)

game (
	name "Azel Panzer Dragoon RPG (Disc 4 of 4) (JAP) (DW0309)"
	description "Azel Panzer Dragoon RPG (Disc 4 of 4) (JAP) (DW0309)"
	rom ( name "Azel Panzer Dragoon RPG (Disc 4 of 4) (JAP) (DW0309).cue" size 262 crc 215b031d md5 a44388138a57f73d68b9649cf59e9334 sha1 1e2af1e4bf7e828e65b4e5f82b4ed4d417160d1e )
)

game (
	name "Azel Panzer Dragoon RPG Taikenban (JAP) (DW0866)"
	description "Azel Panzer Dragoon RPG Taikenban (JAP) (DW0866)"
	rom ( name "Azel Panzer Dragoon RPG Taikenban (JAP) (DW0866).cue" size 176 crc 394c85dd md5 92f2c54095c88915eba6d52aba1790e8 sha1 7480dad90eff3acbc7f24cb7b7878c8f97a4df99 )
)

game (
	name "Baku Baku (EUR) (DW0124)"
	description "Baku Baku (EUR) (DW0124)"
	rom ( name "Baku Baku (EUR) (DW0124).cue" size 1054 crc b5cbbd00 md5 21124598386df6482b1328011f060417 sha1 dea5318d3d3d3afe5fa1f8b6cf3e172720eb57d1 )
)

game (
	name "Baku Baku (USA) (DW0533)"
	description "Baku Baku (USA) (DW0533)"
	rom ( name "Baku Baku (USA) (DW0533).cue" size 1496 crc 01335843 md5 08e27d0e4a7e2dcd9f9648d86c70faeb sha1 6c8fec4e6f017cd090556764a474716d176f90f3 )
)

game (
	name "Baku Baku Animal - Sekai Shiiku Kakari Senshuken v1.001 (1995)(Sega)(NTSC)(JP)[!]"
	description "Baku Baku Animal - Sekai Shiiku Kakari Senshuken v1.001 (1995)(Sega)(NTSC)(JP)[!]"
	rom ( name "Baku Baku Animal - Sekai Shiiku Kakari Senshuken v1.001 (1995)(Sega)(NTSC)(JP)[!].cue" size 4122 crc 4fe8c991 md5 41b7a1e44543946a4c5a262d698c1df0 sha1 17c025e12b29faa2ba8a791ac73060258ce94e61 )
)

game (
	name "Baku Baku v1.001 (1996)(Sega)(PAL)[!]"
	description "Baku Baku v1.001 (1996)(Sega)(PAL)[!]"
	rom ( name "Baku Baku v1.001 (1996)(Sega)(PAL)[!].cue" size 3245 crc 3b8b9b92 md5 974b36c20a3d7a1e706a843abf9a9ff7 sha1 56806db18bf33309e86e841cacdb4f2de361cf24 )
)

game (
	name "Baldy Land (JAP) (DW0513)"
	description "Baldy Land (JAP) (DW0513)"
	rom ( name "Baldy Land (JAP) (DW0513).cue" size 665 crc 705519b5 md5 15b4b4a65bdd8a67374dbfbb8aa95f84 sha1 49f459eb3fbc13045841a93201482d3a50b18aaa )
)

game (
	name "Baroque Report CD Data File (JAP) (DW0867)"
	description "Baroque Report CD Data File (JAP) (DW0867)"
	rom ( name "Baroque Report CD Data File (JAP) (DW0867).cue" size 170 crc dcbc5208 md5 4ac5d4e2eecce7902dce773dfaf3dca4 sha1 409662d65567ae5356c5acaa24f1d50009d5f20a )
)

game (
	name "Bases Loaded '96 (USA) (DW0761)"
	description "Bases Loaded '96 (USA) (DW0761)"
	rom ( name "Bases Loaded '96 (USA) (DW0761).cue" size 223 crc 5eac3ec8 md5 890618b59e9137fa4a4c340ae7d9eaa5 sha1 68a63b4dfed6ec44fe1ef9f7fce43526d7f6b4ba )
)

game (
	name "Batman Forever - The Arcade Game (EUR) (DW0692)"
	description "Batman Forever - The Arcade Game (EUR) (DW0692)"
	rom ( name "Batman Forever - The Arcade Game (EUR) (DW0692).cue" size 175 crc 459db13d md5 4925193dbd3238741b9a3ae7e89908c9 sha1 bb0eb4689ca13a13529159171856e33f7c544ced )
)

game (
	name "Batman Forever The Arcade Game (USA) (DW0045)"
	description "Batman Forever The Arcade Game (USA) (DW0045)"
	rom ( name "Batman Forever The Arcade Game (USA) (DW0045).cue" size 173 crc dead49e5 md5 6a5aad7c1e5b98208b4f50eb523990b3 sha1 975e60b3beee0320843e1c4ccb486d0dede1fb59 )
)

game (
	name "Battle Arena Toshinden Remix (EUR) (DW0353)"
	description "Battle Arena Toshinden Remix (EUR) (DW0353)"
	rom ( name "Battle Arena Toshinden Remix (EUR) (DW0353).cue" size 811 crc 1a034c4b md5 d554aa6ddbf51142e7e8bcf14ecbe75e sha1 59c7bdc1b74c5a0b4f84579b18bc1161ebe262d7 )
)

game (
	name "Battle Arena Toshinden Remix (USA) (DW0746)"
	description "Battle Arena Toshinden Remix (USA) (DW0746)"
	rom ( name "Battle Arena Toshinden Remix (USA) (DW0746).cue" size 811 crc 61b95782 md5 d644dc96a13fcc447cb9311ae3683a61 sha1 c0c11afe9de852edcd435c36de1321267a7eaf3c )
)

game (
	name "Battle Arena Toshinden Remix v1.000 (1996)(Sega)(PAL)[!]"
	description "Battle Arena Toshinden Remix v1.000 (1996)(Sega)(PAL)[!]"
	rom ( name "Battle Arena Toshinden Remix v1.000 (1996)(Sega)(PAL)[!].cue" size 1853 crc 7ef42960 md5 f0372a6e581c8be87cd21408c086dfca sha1 c8bd6f56a0f371b43bff36524fe1e6a71520e363 )
)

game (
	name "Battle Arena Toshinden URA (USA) (DW0769)"
	description "Battle Arena Toshinden URA (USA) (DW0769)"
	rom ( name "Battle Arena Toshinden URA (USA) (DW0769).cue" size 1193 crc 25143eb2 md5 973890336efdfcf342fb16a8516f315b sha1 1bf82092194e1b8d73c4a0d7d15c15d2d517dae3 )
)

game (
	name "Battle Monsters (USA) (DW0762)"
	description "Battle Monsters (USA) (DW0762)"
	rom ( name "Battle Monsters (USA) (DW0762).cue" size 158 crc 1500e6c6 md5 1433c062258e1edc70e024c7398b4d55 sha1 71bbc87f4f1b72b3f86c6421bb3ec6f693ab280d )
)

game (
	name "Battle Monsters v1.000 (1996)(Acclaim)(PAL)[!]"
	description "Battle Monsters v1.000 (1996)(Acclaim)(PAL)[!]"
	rom ( name "Battle Monsters v1.000 (1996)(Acclaim)(PAL)[!].cue" size 289 crc 02dee732 md5 7f8dbaf8ff4739016c101e28b423fe18 sha1 3f4c910261afc130f14bbe7a21809cdfbd6aa83c )
)

game (
	name "Battle Stations (EUR) (DW0499)"
	description "Battle Stations (EUR) (DW0499)"
	rom ( name "Battle Stations (EUR) (DW0499).cue" size 814 crc abdde395 md5 753f6af180b1e423b3f70f61e6f36465 sha1 bce4b38b79dccf5bbb01b08ab3f627362f9e59bd )
)

game (
	name "Battle Stations (USA) (DW0664)"
	description "Battle Stations (USA) (DW0664)"
